ID	Label
D1-00007	AI
D1-00009	AI
D1-00024	AI
D1-00032	Human
D1-00034	AI
D1-00038	AI
D1-00048	AI
D1-00060	AI
D1-00063	AI
D1-00071	AI
D1-00072	AI
D1-00076	AI
D1-00077	AI
D1-00080	AI
D1-00091	AI
D1-00092	AI
D1-00093	AI
D1-00094	AI
D1-00100	AI
D1-00110	AI
D1-00114	AI
D1-00123	AI
D1-00135	AI
D1-00136	AI
D1-00143	AI
D1-00152	AI
D1-00184	AI
D1-00192	AI
D1-00196	Human
D1-00209	Human
D1-00220	AI
D1-00223	AI
D1-00230	AI
D1-00252	AI
D1-00258	AI
D1-00265	AI
D1-00267	AI
D1-00271	AI
D1-00273	AI
D1-00289	AI
D1-00290	AI
D1-00294	AI
D1-00297	AI
D1-00299	AI
D1-00326	AI
D1-00340	AI
D1-00352	Human
D1-00354	AI
D1-00355	AI
D1-00381	AI
D1-00383	AI
D1-00384	AI
D1-00387	AI
D1-00394	AI
D1-00398	AI
D1-00409	AI
D1-00411	AI
D1-00424	AI
D1-00430	AI
D1-00433	AI
D1-00437	AI
D1-00444	AI
D1-00450	AI
D1-00452	AI
D1-00463	AI
D1-00472	AI
D1-00477	AI
D1-00484	AI
D1-00485	AI
D1-00491	AI
D1-00502	AI
D1-00518	AI
D1-00531	AI
D1-00534	AI
D1-00554	AI
D1-00556	AI
D1-00571	AI
D1-00583	AI
D1-00585	Human
D1-00586	AI
D1-00616	AI
D1-00619	AI
D1-00625	AI
D1-00627	AI
D1-00654	AI
D1-00659	AI
D1-00661	AI
D1-00665	AI
D1-00670	AI
D1-00677	AI
D1-00680	AI
D1-00682	AI
D1-00694	AI
D1-00711	AI
D1-00712	AI
D1-00735	AI
D1-00737	AI
D1-00738	AI
D1-00740	AI
D1-00752	AI
D1-00753	AI
D1-00758	AI
D1-00764	AI
D1-00766	Human
D1-00778	AI
D1-00790	AI
D1-00801	AI
D1-00803	AI
D1-00808	AI
D1-00811	AI
D1-00817	AI
D1-00829	Human
D1-00830	AI
D1-00848	AI
D1-00860	AI
D1-00867	Human
D1-00874	AI
D1-00880	AI
D1-00881	AI
D1-00897	AI
D1-00908	AI
D1-00912	AI
D1-00916	AI
D1-00924	AI
D1-00942	AI
D1-00943	AI
D1-00949	AI
D1-00950	AI
D1-00970	AI
D1-00977	AI
D1-00979	AI
D1-00980	Human
D1-00997	AI
D1-01002	AI
D1-01003	AI
D1-01004	AI
D1-01021	AI
D1-01024	AI
D1-01026	Human
D1-01034	AI
D1-01035	AI
D1-01076	AI
D1-01079	AI
D1-01093	AI
D1-01107	Human
D1-01111	AI
D1-01115	AI
D1-01118	AI
D1-01131	AI
D1-01138	AI
D1-01143	AI
D1-01144	AI
D1-01152	Human
D1-01159	AI
D1-01173	AI
D1-01175	AI
D1-01177	AI
D1-01179	Human
D1-01181	AI
D1-01184	AI
D1-01188	AI
D1-01202	AI
D1-01204	AI
D1-01207	AI
D1-01208	AI
D1-01217	Human
D1-01224	AI
D1-01226	AI
D1-01228	AI
D1-01232	AI
D1-01235	AI
D1-01238	AI
D1-01264	AI
D1-01269	AI
D1-01282	Human
D1-01288	AI
D1-01310	AI
D1-01320	AI
D1-01321	AI
D1-01323	Human
D1-01331	AI
D1-01340	AI
D1-01355	AI
D1-01362	AI
D1-01363	AI
D1-01376	AI
D1-01382	AI
D1-01393	AI
D1-01403	AI
D1-01416	Human
D1-01417	AI
D1-01428	AI
D1-01432	AI
D1-01457	Human
D1-01469	AI
D1-01470	AI
D1-01473	Human
D1-01477	Human
D1-01480	AI
D1-01484	AI
D1-01489	AI
D1-01492	AI
D1-01493	AI
D1-01497	AI
D1-01502	AI
D1-01512	Human
D1-01518	AI
D1-01520	AI
D1-01521	AI
D1-01527	AI
D1-01533	AI
D1-01535	AI
D1-01539	AI
D1-01540	AI
D1-01555	AI
D1-01557	AI
D1-01559	AI
D1-01566	AI
D1-01567	AI
D1-01573	AI
D1-01579	AI
D1-01581	AI
D1-01610	Human
D1-01617	AI
D1-01621	AI
D1-01630	AI
D1-01648	AI
D1-01666	Human
D1-01667	AI
D1-01702	AI
D1-01703	AI
D1-01704	AI
D1-01706	AI
D1-01718	Human
D1-01729	AI
D1-01731	Human
D1-01732	AI
D1-01739	AI
D1-01744	AI
D1-01756	AI
D1-01771	Human
D1-01777	AI
D1-01778	Human
D1-01796	AI
D1-01802	AI
D1-01809	AI
D1-01812	AI
D1-01814	AI
D1-01815	AI
D1-01819	AI
D1-01822	AI
D1-01823	AI
D1-01832	AI
D1-01836	AI
D1-01837	AI
D1-01838	AI
D1-01851	AI
D1-01874	AI
D1-01875	AI
D1-01890	AI
D1-01893	AI
D1-01895	AI
D1-01897	Human
D1-01899	AI
D1-01913	AI
D1-01916	AI
D1-01919	AI
D1-01922	AI
D1-01923	AI
D1-01933	AI
D1-01957	AI
D1-01964	AI
D1-02000	AI
D1-02003	Human
D1-02004	Human
D1-02012	AI
D1-02037	AI
D1-02069	AI
D1-02074	AI
D1-02078	AI
D1-02094	AI
D1-02096	AI
D1-02111	AI
D1-02118	AI
D1-02119	AI
D1-02133	Human
D1-02134	AI
D1-02145	AI
D1-02147	AI
D1-02165	AI
D1-02179	Human
D1-02188	AI
D1-02196	AI
D1-02200	AI
D1-02221	Human
D1-02222	AI
D1-02224	AI
D1-02225	AI
D1-02227	AI
D1-02232	AI
D1-02240	AI
D1-02241	AI
D1-02246	AI
D1-02250	AI
D1-02259	AI
D1-02278	Human
D1-02298	AI
D1-02302	Human
D1-02307	AI
D1-02311	AI
D1-02339	AI
D1-02346	AI
D1-02358	AI
D1-02370	AI
D1-02375	AI
D1-02378	AI
D1-02413	AI
D1-02430	AI
D1-02433	AI
D1-02440	AI
D1-02441	AI
D1-02471	AI
D1-02488	AI
D1-02489	AI
D1-02496	AI
D1-02500	AI
D1-02510	AI
D1-02513	AI
D1-02526	Human
D1-02529	AI
D1-02536	AI
D1-02549	AI
D1-02560	AI
D1-02575	AI
D1-02601	AI
D1-02618	AI
D1-02620	AI
D1-02621	Human
D1-02647	AI
D1-02652	AI
D1-02654	AI
D1-02663	AI
D1-02688	Human
D1-02689	Human
D1-02703	AI
D1-02750	AI
D1-02765	AI
D1-02777	AI
D1-02781	AI
D1-02782	AI
D1-02785	AI
D1-02788	Human
D1-02800	AI
D1-02803	AI
D1-02813	AI
D1-02836	AI
D1-02841	AI
D1-02842	AI
D1-02851	AI
D1-02852	AI
D1-02856	AI
D1-02860	AI
D1-02865	AI
D1-02869	AI
D1-02877	AI
D1-02886	AI
D1-02894	AI
D1-02907	AI
D1-02914	AI
D1-02916	AI
D1-02919	AI
D1-02925	AI
D1-02926	Human
D1-02927	AI
D1-02933	AI
D1-02935	AI
D1-02941	AI
D1-02953	AI
D1-02958	AI
D1-02961	AI
D1-02971	AI
D1-02978	AI
D1-03003	AI
D1-03011	AI
D1-03022	AI
D1-03025	AI
D1-03035	AI
D1-03046	AI
D1-03051	AI
D1-03059	AI
D1-03063	AI
D1-03064	AI
D1-03065	AI
D1-03066	AI
D1-03075	AI
D1-03076	AI
D1-03077	AI
D1-03078	AI
D1-03081	Human
D1-03092	AI
D1-03099	AI
D1-03134	AI
D1-03146	AI
D1-03159	AI
D1-03165	AI
D1-03170	Human
D1-03186	AI
D1-03190	Human
D1-03195	AI
D1-03197	AI
D1-03212	AI
D1-03218	AI
D1-03246	AI
D1-03247	AI
D1-03255	AI
D1-03257	AI
D1-03306	AI
D1-03307	Human
D1-03308	AI
D1-03309	AI
D1-03312	AI
D1-03324	AI
D1-03327	AI
D1-03333	AI
D1-03347	AI
D1-03350	AI
D1-03362	AI
D1-03380	AI
D1-03382	AI
D1-03401	AI
D1-03403	AI
D1-03404	Human
D1-03405	AI
D1-03411	AI
D1-03415	AI
D1-03426	AI
D1-03448	AI
D1-03455	AI
D1-03472	AI
D1-03478	AI
D1-03481	AI
D1-03483	AI
D1-03484	AI
D1-03488	AI
D1-03498	AI
D1-03514	AI
D1-03526	AI
D1-03528	AI
D1-03535	AI
D1-03536	AI
D1-03539	Human
D1-03542	AI
D1-03546	AI
D1-03560	AI
D1-03561	AI
D1-03572	AI
D1-03579	AI
D1-03584	Human
D1-03590	AI
D1-03600	AI
D1-03606	AI
D1-03607	AI
D1-03615	AI
D1-03635	AI
D1-03648	AI
D1-03654	AI
D1-03659	AI
D1-03660	AI
D1-03662	Human
D1-03668	AI
D1-03675	AI
D1-03683	Human
D1-03699	AI
D1-03704	AI
D1-03709	Human
D1-03711	AI
D1-03743	AI
D1-03752	AI
D1-03754	Human
D1-03759	AI
D1-03766	AI
D1-03768	AI
D1-03781	AI
D1-03786	AI
D1-03790	AI
D1-03801	AI
D1-03807	AI
D1-03820	AI
D1-03823	AI
D1-03835	AI
D1-03842	AI
D1-03843	AI
D1-03863	AI
D1-03873	Human
D1-03876	AI
D1-03880	AI
D1-03881	AI
D1-03886	AI
D1-03887	AI
D1-03888	AI
D1-03899	AI
D1-03909	AI
D1-03911	AI
D1-03913	AI
D1-03916	AI
D1-03923	AI
D1-03933	AI
D1-03936	AI
D1-03956	Human
D1-03957	AI
D1-03967	AI
D1-03972	AI
D1-03980	AI
D1-03981	AI
D1-03983	AI
D1-03990	AI
D1-03997	Human
D1-04002	AI
D1-04014	Human
D1-04040	AI
D1-04051	AI
D1-04060	AI
D1-04075	AI
D1-04076	AI
D1-04077	AI
D1-04078	AI
D1-04094	AI
D1-04101	AI
D1-04104	AI
D1-04105	AI
D1-04114	AI
D1-04127	AI
D1-04129	AI
D1-04145	AI
D1-04160	AI
D1-04161	AI
D1-04162	AI
D1-04163	AI
D1-04195	AI
D1-04197	AI
D1-04206	AI
D1-04211	Human
D1-04214	Human
D1-04216	AI
D1-04223	AI
D1-04232	AI
D1-04234	AI
D1-04252	AI
D1-04263	Human
D1-04267	AI
D1-04281	AI
D1-04288	AI
D1-04293	AI
D1-04296	AI
D1-04314	AI
D1-04319	AI
D1-04323	AI
D1-04327	Human
D1-04337	AI
D1-04354	AI
D1-04356	AI
D1-04369	AI
D1-04370	AI
D1-04371	AI
D1-04373	AI
D1-04383	AI
D1-04385	AI
D1-04394	AI
D1-04396	AI
D1-04399	AI
D1-04403	AI
D1-04411	AI
D1-04415	AI
D1-04425	AI
D1-04428	Human
D1-04447	AI
D1-04450	AI
D1-04451	AI
D1-04457	AI
D1-04458	AI
D1-04487	AI
D1-04520	AI
D1-04529	AI
D1-04533	AI
D1-04568	AI
D1-04596	AI
D1-04597	AI
D1-04601	AI
D1-04602	AI
D1-04620	Human
D1-04623	AI
D1-04626	AI
D1-04627	AI
D1-04629	AI
D1-04654	AI
D1-04662	AI
D1-04665	AI
D1-04678	AI
D1-04681	AI
D1-04693	AI
D1-04697	AI
D1-04698	AI
D1-04701	AI
D1-04711	AI
D1-04716	AI
D1-04718	AI
D1-04727	AI
D1-04739	AI
D1-04748	AI
D1-04751	AI
D1-04756	AI
D1-04762	AI
D1-04764	AI
D1-04782	AI
D1-04783	AI
D1-04788	AI
D1-04790	AI
D1-04794	AI
D1-04795	AI
D1-04801	AI
D1-04802	AI
D1-04825	AI
D1-04828	AI
D1-04830	Human
D1-04831	AI
D1-04837	AI
D1-04841	Human
D1-04846	AI
D1-04863	Human
D1-04865	AI
D1-04872	AI
D1-04878	AI
D1-04886	AI
D1-04887	AI
D1-04899	AI
D1-04904	AI
D1-04913	Human
D1-04914	Human
D1-04916	AI
D1-04920	AI
D1-04926	AI
D1-04928	AI
D1-04929	AI
D1-04948	AI
D1-04966	AI
D1-04976	AI
D1-04980	AI
D1-04983	AI
D1-04988	AI
D1-04992	Human
D1-04994	AI
D1-04997	AI
D1-04998	AI
D1-05004	AI
D1-05007	AI
D1-05038	AI
D1-05049	AI
D1-05051	AI
D1-05056	AI
D1-05071	AI
D1-05075	AI
D1-05076	AI
D1-05077	AI
D1-05091	AI
D1-05092	AI
D1-05108	AI
D1-05109	AI
D1-05112	AI
D1-05133	AI
D1-05139	AI
D1-05141	AI
D1-05152	Human
D1-05167	AI
D1-05181	AI
D1-05202	AI
D1-05247	AI
D1-05251	AI
D1-05264	AI
D1-05268	AI
D1-05272	AI
D1-05289	AI
D1-05305	AI
D1-05307	AI
D1-05330	AI
D1-05338	AI
D1-05341	AI
D1-05346	AI
D1-05350	AI
D1-05365	AI
D1-05373	AI
D1-05385	AI
D1-05386	Human
D1-05395	AI
D1-05404	AI
D1-05411	AI
D1-05426	AI
D1-05429	AI
D1-05436	Human
D1-05461	AI
D1-05473	AI
D1-05475	AI
D1-05485	AI
D1-05489	AI
D1-05502	AI
D1-05506	AI
D1-05511	AI
D1-05515	AI
D1-05521	AI
D1-05532	AI
D1-05533	AI
D1-05538	AI
D1-05545	AI
D1-05551	AI
D1-05552	AI
D1-05557	AI
D1-05595	AI
D1-05644	AI
D1-05674	AI
D1-05677	AI
D1-05687	AI
D1-05695	AI
D1-05718	AI
D1-05720	AI
D1-05745	AI
D1-05754	AI
D1-05764	AI
D1-05767	AI
D1-05800	AI
D1-05803	AI
D1-05829	Human
D1-05831	AI
D1-05837	AI
D1-05850	AI
D1-05851	AI
D1-05853	AI
D1-05859	AI
D1-05860	AI
D1-05863	AI
D1-05866	AI
D1-05891	AI
D1-05898	Human
D1-05900	Human
D1-05908	AI
D1-05915	AI
D1-05935	AI
D1-05940	Human
D1-05947	AI
D1-05949	AI
D1-05971	AI
D1-05980	AI
D1-05991	AI
D1-05994	AI
D1-06001	AI
D1-06006	AI
D1-06028	AI
D1-06041	AI
D1-06047	AI
D1-06048	Human
D1-06053	AI
D1-06056	AI
D1-06072	AI
D1-06083	AI
D1-06105	AI
D1-06110	AI
D1-06115	AI
D1-06119	AI
D1-06120	AI
D1-06125	AI
D1-06128	Human
D1-06139	AI
D1-06160	AI
D1-06174	AI
D1-06177	AI
D1-06184	AI
D1-06188	AI
D1-06211	AI
D1-06220	AI
D1-06222	AI
D1-06238	Human
D1-06244	AI
D1-06247	AI
D1-06256	AI
D1-06265	AI
D1-06267	AI
D1-06269	AI
D1-06271	AI
D1-06281	AI
D1-06297	AI
D1-06308	AI
D1-06334	AI
D1-06340	AI
D1-06342	Human
D1-06344	AI
D1-06345	AI
D1-06356	AI
D1-06383	Human
D1-06387	Human
D1-06396	AI
D1-06399	AI
D1-06418	AI
D1-06427	AI
D1-06429	AI
D1-06430	AI
D1-06445	AI
D1-06460	AI
D1-06468	AI
D1-06469	AI
D1-06486	AI
D1-06500	AI
D1-06506	AI
D1-06516	AI
D1-06522	AI
D1-06523	Human
D1-06534	AI
D1-06536	AI
D1-06543	AI
D1-06555	AI
D1-06562	AI
D1-06574	AI
D1-06578	Human
D1-06580	AI
D1-06583	AI
D1-06585	AI
D1-06588	AI
D1-06590	AI
D1-06606	AI
D1-06624	AI
D1-06627	AI
D1-06632	AI
D1-06634	AI
D1-06655	AI
D1-06663	AI
D1-06689	AI
D1-06692	Human
D1-06694	AI
D1-06702	AI
D1-06724	AI
D1-06734	AI
D1-06747	AI
D1-06752	AI
D1-06753	AI
D1-06755	AI
D1-06756	Human
D1-06763	Human
D1-06773	Human
D1-06774	AI
D1-06785	AI
D1-06787	AI
D1-06788	AI
D1-06790	AI
D1-06813	AI
D1-06823	AI
D1-06824	AI
D1-06826	AI
D1-06831	AI
D1-06846	AI
D1-06847	AI
D1-06858	AI
D1-06860	AI
D1-06871	AI
D1-06886	AI
D1-06904	AI
D1-06905	AI
D1-06908	Human
D1-06910	AI
D1-06919	AI
D1-06936	AI
D1-06941	AI
D1-06947	AI
D1-06956	AI
D1-06986	AI
D1-07000	AI
D1-07038	AI
D1-07039	AI
D1-07048	AI
D1-07061	AI
D1-07067	AI
D1-07073	Human
D1-07077	AI
D1-07090	Human
D1-07101	AI
D1-07109	AI
D1-07110	AI
D1-07111	AI
D1-07117	AI
D1-07132	AI
D1-07140	AI
D1-07152	AI
D1-07154	AI
D1-07161	AI
D1-07167	AI
D1-07203	AI
D1-07232	AI
D1-07239	AI
D1-07240	AI
D1-07241	AI
D1-07244	AI
D1-07248	AI
D1-07266	AI
D1-07274	AI
D1-07278	AI
D1-07282	Human
D1-07292	Human
D1-07297	AI
D1-07316	AI
D1-07327	AI
D1-07338	AI
D1-07343	AI
D1-07360	AI
D1-07362	AI
D1-07366	AI
D1-07368	Human
D1-07391	AI
D1-07400	AI
D1-07402	AI
D1-07403	AI
D1-07414	AI
D1-07418	AI
D1-07419	AI
D1-07423	AI
D1-07435	AI
D1-07443	AI
D1-07450	AI
D1-07451	AI
D1-07459	AI
D1-07465	AI
D1-07470	AI
D1-07479	AI
D1-07488	AI
D1-07498	AI
D1-07501	AI
D1-07504	Human
D1-07521	AI
D1-07522	AI
D1-07539	AI
D1-07545	AI
D1-07558	AI
D1-07561	AI
D1-07566	AI
D1-07570	AI
D1-07571	AI
D1-07576	AI
D1-07580	AI
D1-07593	AI
D1-07595	AI
D1-07599	AI
D1-07613	AI
D1-07619	AI
D1-07620	AI
D1-07643	AI
D1-07653	AI
D1-07655	AI
D1-07659	AI
D1-07665	AI
D1-07670	AI
D1-07671	AI
D1-07681	AI
D1-07682	AI
D1-07683	AI
D1-07685	AI
D1-07687	AI
D1-07688	AI
D1-07692	AI
D1-07701	AI
D1-07721	AI
D1-07728	AI
D1-07730	AI
D1-07732	AI
D1-07740	AI
D1-07753	AI
D1-07774	AI
D1-07780	AI
D1-07782	AI
D1-07786	AI
D1-07790	AI
D1-07791	AI
D1-07794	AI
D1-07798	AI
D1-07805	AI
D1-07806	Human
D1-07809	AI
D1-07819	AI
D1-07822	AI
D1-07825	AI
D1-07836	AI
D1-07845	Human
D1-07847	Human
D1-07864	AI
D1-07869	AI
D1-07881	AI
D1-07883	AI
D1-07908	AI
D1-07915	AI
D1-07936	AI
D1-07945	AI
D1-07947	AI
D1-07952	AI
D1-07956	AI
D1-07984	AI
D1-07986	Human
W-26	Human
W-42	Human
W-51	Human
W-59	Human
W-64	Human
W-66	Human
W-69	Human
W-70	Human
W-72	Human
W-77	Human
W-80	Human
W-86	Human
W-91	Human
W-94	AI
W-96	Human
W-120	Human
W-123	Human
W-133	AI
W-140	Human
W-143	Human
W-144	Human
