ID	Label
W-150	Human
W-173	Human
W-179	Human
W-184	Human
W-186	Human
W-189	Human
W-193	Human
W-195	Human
W-199	Human
W-212	AI
W-221	Human
W-222	Human
W-228	Human
W-235	Human
W-241	Human
W-248	Human
W-275	Human
W-277	Human
W-287	Human
W-292	Human
W-299	Human
W-304	Human
W-309	Human
W-320	Human
W-329	Human
W-331	AI
W-340	Human
W-350	Human
W-354	Human
W-357	AI
W-368	Human
W-380	Human
W-397	Human
W-416	Human
W-427	Human
W-491	Human
W-494	Human
W-512	Human
W-535	Human
W-544	Human
W-552	Human
W-566	Human
W-569	Human
W-571	Human
W-577	Human
W-580	Human
W-617	Human
W-618	Human
W-625	Human
W-626	Human
W-641	Human
W-648	Human
W-654	Human
W-658	Human
W-665	Human
W-669	Human
W-671	Human
W-694	Human
W-701	Human
W-711	Human
W-722	Human
W-733	Human
W-760	Human
W-762	Human
W-764	Human
W-795	Human
W-801	Human
W-802	Human
W-809	Human
W-812	Human
W-817	Human
W-839	Human
W-858	Human
W-860	Human
W-868	Human
W-883	Human
W-906	Human
W-909	Human
W-914	Human
W-943	Human
W-960	Human
W-969	AI
W-971	Human
W-981	Human
W-993	Human
W-1025	AI
W-1034	Human
W-1046	Human
W-1055	Human
W-1070	Human
W-1075	Human
W-1094	Human
W-1098	Human
W-1101	Human
W-1106	Human
W-1107	Human
W-1119	Human
W-1123	AI
W-1128	Human
W-1148	Human
W-1155	Human
W-1165	Human
W-1176	Human
W-1183	Human
W-1185	Human
W-1188	Human
W-1191	Human
W-1214	Human
W-1230	Human
W-1235	Human
W-1237	Human
W-1253	Human
W-1257	Human
W-1274	Human
W-1279	Human
W-1289	Human
W-1291	Human
W-1297	Human
W-1319	Human
W-1339	Human
W-1346	Human
W-1347	Human
W-1353	Human
W-1365	Human
W-1366	Human
W-1377	Human
W-1378	Human
W-1400	Human
W-1413	Human
W-1415	Human
W-1417	Human
W-1422	Human
W-1423	Human
W-1427	Human
W-1433	AI
W-1436	Human
W-1441	Human
W-1448	Human
W-1455	Human
W-1468	Human
W-1473	Human
W-1490	Human
W-1504	Human
W-1510	Human
W-1517	Human
W-1519	Human
W-1536	Human
W-1537	Human
W-1557	Human
W-1583	Human
W-1585	Human
W-1596	Human
W-1609	Human
W-1655	Human
W-1663	Human
W-1674	Human
W-1689	Human
W-1693	Human
W-1696	Human
W-1704	Human
W-1705	Human
W-1715	Human
W-1722	Human
W-1733	Human
W-1742	Human
W-1774	Human
W-1775	Human
W-1788	Human
W-1796	Human
W-1810	Human
W-1813	Human
W-1822	Human
W-1836	Human
W-1849	Human
W-1854	Human
W-1881	Human
W-1882	Human
W-1883	Human
W-1896	Human
W-1898	Human
W-1899	Human
W-1907	Human
W-1908	Human
W-1910	Human
W-1921	Human
W-1924	Human
W-1927	Human
W-1928	Human
W-1939	Human
W-1940	Human
W-1946	Human
W-1953	Human
W-1959	Human
W-1961	Human
W-1971	Human
W-1977	Human
W-1984	Human
W-2007	Human
W-2010	Human
W-2011	AI
W-2025	Human
W-2027	Human
W-2036	Human
W-2050	Human
W-2062	Human
W-2064	Human
W-2083	Human
W-2091	Human
W-2092	Human
W-2093	Human
W-2112	Human
W-2119	Human
W-2150	Human
W-2158	Human
W-2162	Human
W-2168	Human
W-2172	Human
W-2175	Human
W-2186	Human
W-2189	Human
W-2202	Human
W-2207	Human
W-2226	AI
W-2233	Human
W-2236	Human
W-2250	Human
W-2255	Human
W-2263	Human
W-2268	Human
W-2273	Human
W-2276	Human
W-2280	Human
W-2285	Human
W-2296	Human
W-2307	Human
W-2316	Human
W-2323	Human
W-2344	Human
W-2347	Human
W-2353	Human
W-2362	Human
W-2369	Human
W-2371	Human
W-2377	Human
W-2378	Human
W-2393	Human
W-2394	Human
W-2412	Human
W-2423	Human
W-2437	Human
W-2451	Human
W-2461	Human
W-2469	Human
W-2475	Human
W-2482	Human
W-2489	Human
W-2503	Human
W-2515	Human
W-2527	Human
W-2536	Human
W-2538	AI
W-2540	Human
W-2547	Human
W-2553	Human
W-2557	Human
W-2571	Human
W-2576	Human
W-2591	Human
W-2608	Human
W-2610	Human
W-2621	Human
W-2623	Human
W-2624	Human
W-2627	Human
W-2645	Human
W-2646	Human
W-2652	Human
W-2657	Human
W-2661	Human
W-2668	Human
W-2669	Human
W-2673	Human
W-2676	Human
W-2681	Human
W-2683	Human
W-2685	Human
W-2689	Human
W-2692	Human
W-2695	Human
W-2705	Human
W-2723	Human
W-2727	Human
W-2734	Human
W-2746	Human
W-2751	Human
W-2758	Human
W-2765	Human
W-2782	Human
W-2784	Human
W-2786	Human
W-2795	Human
W-2802	AI
W-2811	Human
W-2813	Human
W-2818	Human
W-2824	Human
W-2826	Human
W-2851	Human
W-2852	Human
W-2857	AI
W-2861	Human
W-2870	Human
W-2871	Human
W-2885	Human
W-2887	Human
W-2888	Human
W-2896	Human
W-2900	Human
W-2906	Human
W-2916	Human
W-2928	Human
W-2961	Human
W-2992	Human
W-3007	Human
W-3016	Human
W-3027	Human
W-3030	Human
W-3038	Human
W-3041	Human
W-3045	Human
W-3049	Human
W-3065	Human
W-3081	AI
W-3097	Human
W-3101	Human
W-3104	Human
W-3107	Human
W-3132	Human
W-3133	Human
W-3154	Human
W-3170	Human
W-3182	Human
W-3187	Human
W-3190	Human
W-3201	Human
W-3208	Human
W-3233	Human
W-3252	Human
W-3258	Human
W-3263	Human
W-3266	Human
W-3278	Human
W-3296	Human
W-3303	Human
W-3311	Human
W-3312	Human
W-3318	Human
W-3319	Human
W-3320	Human
W-3325	Human
W-3329	Human
W-3339	Human
W-3340	Human
W-3352	Human
W-3361	Human
W-3368	Human
W-3381	Human
W-3387	Human
W-3399	Human
W-3403	Human
W-3413	Human
W-3415	AI
W-3419	Human
W-3420	Human
W-3430	Human
W-3431	Human
W-3432	Human
W-3440	Human
W-3449	Human
W-3460	Human
W-3463	Human
W-3473	Human
W-3488	Human
W-3490	Human
W-3505	Human
W-3507	Human
W-3524	Human
W-3525	Human
W-3526	Human
W-3535	Human
W-3549	Human
W-3558	Human
W-3565	Human
W-3573	Human
W-3605	Human
W-3613	Human
W-3618	Human
W-3619	Human
W-3627	Human
W-3628	Human
W-3630	Human
W-3651	Human
W-3659	Human
W-3662	Human
W-3672	Human
W-3677	Human
W-3686	Human
W-3699	Human
W-3716	Human
W-3724	Human
W-3737	Human
W-3752	Human
W-3755	Human
W-3761	Human
W-3778	AI
W-3788	Human
W-3791	Human
W-3808	Human
W-3809	Human
W-3847	Human
W-3861	Human
W-3864	Human
W-3865	Human
W-3867	Human
W-3884	Human
W-3891	Human
W-3898	Human
W-3907	Human
W-3915	Human
W-3920	Human
W-3940	Human
W-3942	Human
W-3943	Human
W-3950	Human
W-3953	Human
W-3954	Human
W-3956	Human
W-3957	Human
W-3975	Human
W-3984	Human
W-3995	Human
W-4003	Human
W-4028	Human
W-4040	Human
W-4041	Human
W-4051	Human
W-4053	Human
W-4056	Human
W-4057	Human
W-4059	Human
W-4060	Human
W-4065	AI
W-4080	Human
W-4082	Human
W-4092	Human
W-4109	Human
W-4111	Human
W-4114	Human
W-4116	Human
W-4133	Human
W-4154	Human
W-4158	Human
W-4168	Human
W-4180	Human
W-4201	Human
W-4204	Human
W-4210	Human
W-4222	Human
W-4243	Human
W-4245	Human
W-4246	Human
W-4247	Human
W-4256	Human
W-4275	Human
W-4285	Human
W-4296	Human
W-4313	Human
W-4315	Human
W-4316	Human
W-4319	Human
W-4328	Human
W-4334	Human
W-4338	Human
W-4345	Human
W-4354	Human
W-4374	Human
W-4376	Human
W-4387	Human
W-4388	Human
W-4423	AI
W-4430	Human
W-4433	Human
W-4445	Human
W-4459	Human
W-4460	Human
W-4469	Human
W-4492	Human
W-4493	Human
W-4506	Human
W-4517	Human
W-4520	Human
W-4521	Human
W-4531	Human
W-4532	Human
W-4560	Human
W-4593	Human
W-4601	AI
W-4624	Human
W-4640	Human
W-4665	Human
W-4683	Human
W-4686	Human
W-4690	Human
W-4693	Human
W-4702	Human
W-4707	AI
W-4712	Human
W-4714	Human
W-4718	Human
W-4728	Human
W-4729	Human
W-4746	Human
W-4750	Human
W-4769	Human
W-4771	Human
W-4772	Human
W-4784	Human
W-4788	Human
W-4792	AI
W-4818	Human
W-4842	Human
W-4844	Human
W-4862	Human
W-4885	Human
W-4889	Human
W-4892	Human
W-4900	Human
W-4903	Human
W-4905	Human
W-4911	AI
W-4924	Human
W-4927	Human
W-4935	Human
W-4953	Human
W-4965	Human
W-4966	Human
W-4971	Human
W-4973	Human
W-4990	Human
W-4995	Human
W-4998	Human
W-5009	Human
W-5013	Human
W-5015	Human
W-5017	Human
W-5020	Human
W-5025	Human
W-5028	Human
W-5052	Human
W-5055	Human
W-5057	Human
W-5071	Human
W-5078	Human
W-5097	Human
W-5103	Human
W-5107	Human
W-5130	Human
W-5140	Human
W-5145	Human
W-5155	Human
W-5159	Human
W-5169	Human
W-5180	Human
W-5193	Human
W-5197	Human
W-5203	Human
W-5206	Human
W-5223	Human
W-5232	Human
W-5234	Human
W-5241	Human
W-5261	Human
W-5264	Human
W-5266	Human
W-5273	Human
W-5274	Human
W-5292	Human
W-5293	Human
W-5313	Human
W-5317	Human
W-5320	Human
W-5321	Human
W-5325	Human
W-5331	Human
W-5368	Human
W-5370	Human
W-5381	Human
W-5389	Human
W-5401	Human
W-5414	Human
W-5421	Human
W-5426	Human
W-5434	Human
W-5441	Human
W-5443	Human
W-5451	Human
W-5454	Human
W-5467	Human
W-5481	Human
W-5483	Human
W-5491	Human
W-5512	Human
W-5523	Human
W-5536	Human
W-5540	Human
W-5541	Human
W-5548	Human
W-5560	Human
W-5565	Human
W-5571	Human
W-5580	Human
W-5584	Human
W-5587	Human
W-5598	Human
W-5607	Human
W-5613	Human
W-5618	Human
W-5629	Human
W-5649	Human
W-5655	Human
W-5668	Human
W-5676	Human
W-5696	Human
W-5722	Human
W-5723	Human
W-5730	Human
W-5791	Human
W-5808	Human
W-5822	Human
W-5824	Human
W-5840	Human
W-5853	Human
W-5856	Human
W-5865	Human
W-5866	Human
W-5877	Human
W-5883	Human
W-5934	Human
W-5950	Human
W-5971	Human
W-5973	Human
W-5995	Human
W-6000	Human
W-6007	Human
W-6008	Human
W-6020	Human
W-6034	Human
W-6046	Human
W-6052	Human
W-6057	Human
W-6083	Human
W-6093	Human
W-6100	Human
W-6101	Human
W-6110	Human
W-6120	Human
W-6124	Human
W-6136	Human
W-6151	Human
W-6184	Human
W-6198	Human
W-6212	Human
W-6216	Human
W-6217	Human
W-6218	Human
W-6252	Human
W-6261	Human
W-6277	Human
W-6279	Human
W-6281	Human
W-6299	Human
W-6301	Human
W-6305	Human
W-6307	Human
W-6309	Human
W-6310	Human
W-6317	Human
W-6321	Human
W-6323	Human
W-6330	Human
W-6346	Human
W-6350	Human
W-6357	Human
W-6381	Human
W-6393	Human
W-6407	Human
W-6408	Human
W-6410	Human
W-6412	Human
W-6419	Human
W-6425	Human
W-6430	Human
W-6433	Human
W-6441	Human
W-6442	Human
W-6451	Human
W-6453	Human
W-6469	Human
W-6490	Human
W-6508	Human
W-6514	Human
W-6518	Human
W-6520	Human
W-6524	Human
W-6527	Human
W-6532	Human
W-6533	Human
W-6542	Human
W-6559	Human
W-6579	AI
W-6583	Human
W-6585	Human
W-6593	Human
W-6595	AI
W-6616	Human
W-6632	Human
W-6641	Human
W-6646	Human
W-6647	Human
W-6650	Human
W-6658	Human
W-6662	Human
W-6678	Human
W-6681	Human
W-6683	Human
W-6697	Human
W-6698	Human
W-6701	Human
W-6705	Human
W-6709	Human
W-6722	Human
W-6729	Human
W-6730	Human
W-6735	Human
W-6738	Human
W-6744	Human
W-6755	Human
W-6756	Human
W-6762	Human
W-6763	Human
W-6768	Human
W-6770	Human
W-6772	Human
W-6784	Human
W-6788	Human
W-6794	Human
W-6812	Human
W-6817	Human
W-6831	Human
W-6835	Human
W-6855	Human
W-6857	Human
W-6862	Human
W-6867	Human
W-6873	Human
W-6878	Human
W-6912	Human
W-6921	Human
W-6932	Human
W-6938	Human
W-6941	Human
W-6984	Human
W-6992	Human
W-7005	Human
W-7013	Human
W-7016	Human
W-7028	AI
W-7030	Human
W-7041	Human
W-7059	Human
W-7060	Human
W-7064	Human
W-7073	Human
W-7080	Human
W-7081	Human
W-7099	Human
W-7106	Human
W-7113	Human
W-7118	Human
W-7123	Human
W-7130	Human
W-7147	Human
W-7171	Human
W-7180	Human
W-7198	Human
W-7207	Human
W-7219	Human
W-7221	Human
W-7224	Human
W-7236	Human
W-7239	Human
W-7246	Human
W-7248	Human
W-7265	Human
W-7267	AI
W-7270	Human
W-7284	Human
W-7286	Human
W-7313	Human
W-7315	Human
W-7331	Human
W-7334	Human
W-7377	Human
W-7384	Human
W-7386	Human
W-7406	Human
W-7436	Human
W-7443	Human
W-7450	Human
W-7453	Human
W-7456	Human
W-7466	Human
W-7475	Human
W-7486	Human
W-7490	Human
W-7502	Human
W-7514	Human
W-7515	Human
W-7517	Human
W-7527	Human
W-7531	AI
W-7532	Human
W-7535	Human
W-7542	Human
W-7545	Human
W-7554	Human
W-7559	Human
W-7573	Human
W-7605	Human
W-7616	Human
W-7617	Human
W-7619	Human
W-7620	Human
W-7627	Human
W-7629	Human
W-7641	Human
W-7645	Human
W-7649	Human
W-7654	Human
W-7657	Human
W-7660	Human
W-7667	Human
W-7669	Human
W-7675	Human
W-7682	Human
W-7685	Human
W-7696	Human
W-7700	Human
W-7701	Human
W-7703	Human
W-7722	Human
W-7738	Human
W-7745	Human
W-7755	Human
W-7767	Human
W-7772	Human
W-7779	Human
W-7789	Human
W-7790	Human
W-7795	Human
W-7802	Human
W-7807	Human
W-7810	Human
W-7813	AI
W-7833	Human
W-7842	Human
W-7865	Human
W-7874	AI
W-7876	Human
W-7890	Human
W-7895	Human
W-7913	Human
W-7914	Human
W-7926	Human
W-7944	Human
W-7947	Human
W-7955	Human
W-7966	Human
W-7967	Human
W-7975	Human
W-7978	Human
W-7988	Human
W-7989	Human
W-8001	Human
W-8004	Human
W-8012	Human
W-8027	Human
W-8029	Human
W-8048	Human
W-8056	Human
W-8058	Human
W-8066	AI
W-8070	Human
W-8075	Human
W-8086	Human
W-8094	Human
W-8100	Human
W-8101	Human
W-8104	Human
W-8112	Human
W-8115	Human
W-8123	Human
W-8127	AI
W-8129	Human
W-8139	Human
W-8146	Human
W-8155	Human
W-8168	Human
W-8187	Human
W-8189	Human
W-8211	Human
W-8216	Human
W-8218	Human
W-8222	Human
W-8231	Human
W-8248	Human
W-8253	Human
W-8257	Human
W-8276	Human
W-8279	Human
W-8297	Human
W-8315	Human
W-8320	Human
W-8325	Human
W-8334	Human
W-8336	Human
W-8338	Human
W-8340	Human
W-8362	Human
W-8386	Human
W-8387	Human
W-8407	Human
W-8409	Human
W-8434	Human
W-8437	Human
W-8438	Human
W-8449	Human
W-8452	Human
W-8461	Human
W-8472	Human
W-8474	Human
W-8494	Human
W-8497	AI
W-8506	Human
W-8508	Human
W-8511	Human
W-8512	Human
W-8557	Human
W-8561	Human
W-8574	Human
W-8578	Human
W-8581	Human
W-8585	Human
W-8588	Human
W-8602	Human
W-8610	Human
W-8615	Human
W-8617	Human
W-8618	Human
W-8619	Human
W-8641	Human
W-8645	AI
W-8652	Human
W-8668	Human
W-8669	Human
W-8670	Human
W-8681	Human
W-8701	AI
W-8702	Human
